Title,Address,WebSite,PhoneNumber
East Astana Hotel,"Auezova street 12, Nur-Sultan 010000",easthotelastana.kz,8 (775) 333 0055
Astana Transit Hotel,"Астананың Халықаралық әуежайы, Qabanbay Batyr Ave 119, Nur-Sultan",astanaairport.com,8 (7172) 77 71 69
Kapsula Hotel Astana,"Qabanbay Batyr Ave 7/3, Nur-Sultan 020000",kapsula.kz,8 (7172) 50 74 04
Astana Marriott Hotel,"Dostyk St. 2, Nur-Sultan 010016",marriott.com,8 (7172) 62 07 70
Hotel AyKun,"Kerey and Zhanibek Khans St 12 Б, Nur-Sultan 010016",-,8 (775) 121 1152
Kazzhol Hotel Astana,"Balqantau St 213, Nur-Sultan 010000",hotelkazzhol.kz,8 (7172) 40 52 52
ibis Astana,"Tauelsizdik Ave 38, Nur-Sultan 010000",all.accor.com,8 (7172) 70 82 00
"Hotel ""Duman""","Коргальджинское шоссе, 2А, Nur-Sultan",-,8 (7172) 79 15 00
Astana Park Hotel,"Turan Ave 2, Nur-Sultan 020000",-,8 (7172) 55 63 33
Rixos President Astana,"Kunayeva 7, Nur-Sultan 010000",all.accor.com,8 (7172) 24 50 50
Hotel Inju Hills,"Mukhtar Auezov Street 50/1, Nur-Sultan 010000",-,8 (771) 161 2290
Goldman Empire,"Сатбаев көшесі 13/1, Nur-Sultan 010000",goldmanempire.kz,8 (7172) 68 20 20
Elite Hostel,"Shokan Valikhanov Street 9/2, Nur-Sultan 010000",-,-
Manhattan Astana Hotel,"Tauelsizdik Ave 5, Nur-Sultan 020000",-,8 (7172) 36 15 36
"Апарт-отель ""MONACO"" Астана","Charles de Gaulle St 1, Nur-Sultan 010000",monacohotel.kz,8 (7172) 22 22 82
Best Western Plus Astana,"Dostyk street 13A, Nur-Sultan 010000",bestwestern.ru,8 (7172) 27 79 99
Business Hotel,"Amangeldi Imanov Street 12, Nur-Sultan 020000",-,8 (7172) 53 73 26
Eco Apart Hotel Astana,"Qabanbay Batyr Avenue h. 58B pod.3 ap.50, Nur-Sultan 020000",-,8 (708) 311 6378
Beijing Palace Soluxe Hotel Astana,"Syghanaq St 27, Nur-Sultan 010000",soluxe-astana.kz,8 (7172) 70 15 15
Traditional,"Turan Ave 33, Nur-Sultan 010000",traditional.kz,8 (7172) 40 21 81
Orion,"Alexander Pushkin St 3/2, Nur-Sultan 010000",orionhotel.kz,8 (701) 223 3636
QonaQ hotel,"пр. Мәңгілік Ел дом 50 НП 19, Отель/кафе ""QonaQ"", Nur-Sultan 010000",-,8 (771) 099 0555
HOTEL KORKEMTAU,"ул. Жаханша Сейдалина1/1, Nur-Sultan 020000",-,-
Prestige,"Zheltoqsan St 1, Nur-Sultan 010000",-,8 (7172) 32 51 81
VIP House Apartments,"Dostyq St 5/1, Nur-Sultan 010000",-,8 (700) 375 5774
Orynbor,"Prospekt Mangilik Yel. 50, Nur-Sultan 010000",-,8 (707) 101 7457
Absolute,"Beibitshilik Street 1, Nur-Sultan 010000",absolutehotel.kz,8 (7172) 31 47 42
Lion,"Maskeu St 37/2, Nur-Sultan 010000",-,8 (7172) 39 46 20
Отель The One - Гостиница в Астане - Нур-султане,"Qadyrghali Zhalayyri St, Nur-Sultan 020000",theone-astana.kz,8 (771) 222 2400
Aisha bibi hotel and apart,"Aysha Bibi St 38, Nur-Sultan 020000",aisha-bibi.com,8 (771) 899 4205
Hotel Grand Park Esil,"Beibitshilik Street 8, Nur-Sultan 020000",grandparkesil.kz,8 (7172) 59 19 01
Tengri Hotel,"Bayimbet Maylin St 1A, Nur-Sultan 020000",tengrihotel.kz,8 (7172) 41 38 38
Versal Hotel,"Sarayshyq St 40, Nur-Sultan 010000",versal-hotel.hoteleastana.com,8 (7172) 56 94 43
Antalya Hotel,"Balqantau St 94, Nur-Sultan 020000",antalyahotel.kz,8 (705) 555 3772
Triumph Astana Hostel,"Проспект Кабанбай батыра 11, 6 секция , 18 этаж , 386 квартира, Nur-Sultan 010000",-,8 (777) 867 1111
Astina Inn Hotel,"Burabay St, Nur-Sultan 010000",astina.kz,8 (747) 909 9918
